# compiler: R8
# compiler_version: 1.5.64
# min_api: 21
# pg_map_id: 1904695
-$$LambdaGroup$ks$LK8VtMkQ6jp_vaqcPuvuhD2b1-Y -> a.a.a.a.a$a:
    1:1:void ensureToolbar():0 -> a
    2:2:void ensureToolbar():0:0 -> a
    3:3:int com.google.android.material.appbar.ViewOffsetHelper.getLayoutTop():0:0 -> a
    3:3:int getMaxOffsetForPinChild(android.view.View):0 -> a
    4:4:int getMaxOffsetForPinChild(android.view.View):0:0 -> a
    androidx.core.view.WindowInsetsCompat onWindowInsetChanged(androidx.core.view.WindowInsetsCompat) -> a
    5:5:void animateScrim(int):0:0 -> a
    5:5:void setScrimsShown(boolean,boolean):0 -> a
    6:6:void setScrimsShown(boolean,boolean):0:0 -> a
    int getHeightWithMargins(android.view.View) -> b
    void updateDummyView() -> b
    com.google.android.material.appbar.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> c
    void updateScrimVisibility() -> c
    1:1:boolean isToolbarChild(android.view.View):0:0 -> drawChild
    1:1:boolean drawChild(android.graphics.Canvas,android.view.View,long):0 -> drawChild
    2:2:boolean drawChild(android.graphics.Canvas,android.view.View,long):0:0 -> drawChild
    1:1:boolean com.google.android.material.internal.CollapsingTextHelper.setState(int[]):0:0 -> drawableStateChanged
    1:1:void drawableStateChanged():0 -> drawableStateChanged
    2:2:boolean com.google.android.material.internal.CollapsingTextHelper.isStateful():0:0 -> drawableStateChanged
    2:2:boolean com.google.android.material.internal.CollapsingTextHelper.setState(int[]):0 -> drawableStateChanged
    2:2:void drawableStateChanged():0 -> drawableStateChanged
    3:3:boolean com.google.android.material.internal.CollapsingTextHelper.setState(int[]):0:0 -> drawableStateChanged
    3:3:void drawableStateChanged():0 -> drawableStateChanged
    4:4:void drawableStateChanged():0:0 -> drawableStateChanged
    1:1:int com.google.android.material.internal.CollapsingTextHelper.getCollapsedTextGravity():0:0 -> getCollapsedTitleGravity
    1:1:int getCollapsedTitleGravity():0 -> getCollapsedTitleGravity
    1:1:android.graphics.Typeface com.google.android.material.internal.CollapsingTextHelper.getCollapsedTypeface():0:0 -> getCollapsedTitleTypeface
    1:1:android.graphics.Typeface getCollapsedTitleTypeface():0 -> getCollapsedTitleTypeface
    1:1:int com.google.android.material.internal.CollapsingTextHelper.getExpandedTextGravity():0:0 -> getExpandedTitleGravity
    1:1:int getExpandedTitleGravity():0 -> getExpandedTitleGravity
    1:1:android.graphics.Typeface com.google.android.material.internal.CollapsingTextHelper.getExpandedTypeface():0:0 -> getExpandedTitleTypeface
    1:1:android.graphics.Typeface getExpandedTitleTypeface():0 -> getExpandedTitleTypeface
    1:1:java.lang.CharSequence com.google.android.material.internal.CollapsingTextHelper.getText():0:0 -> getTitle
    1:1:java.lang.CharSequence getTitle():0 -> getTitle
    1:1:void androidx.core.view.ViewCompat.setFitsSystemWindows(android.view.View,boolean):0:0 -> onAttachedToWindow
    1:1:void onAttachedToWindow():0 -> onAttachedToWindow
    2:2:void onAttachedToWindow():0:0 -> onAttachedToWindow
    3:3:void androidx.core.view.ViewCompat.requestApplyInsets(android.view.View):0:0 -> onAttachedToWindow
    3:3:void onAttachedToWindow():0 -> onAttachedToWindow
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedBounds(int,int,int,int):0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:void com.google.android.material.internal.CollapsingTextHelper.setExpandedBounds(int,int,int,int):0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    5:5:void com.google.android.material.appbar.ViewOffsetHelper.onViewLayout():0:0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    7:7:java.lang.CharSequence com.google.android.material.internal.CollapsingTextHelper.getText():0:0 -> onLayout
    7:7:void onLayout(boolean,int,int,int,int):0 -> onLayout
    8:8:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedTextGravity(int):0:0 -> setCollapsedTitleGravity
    1:1:void setCollapsedTitleGravity(int):0 -> setCollapsedTitleGravity
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedTextColor(android.content.res.ColorStateList):0:0 -> setCollapsedTitleTextColor
    1:1:void setCollapsedTitleTextColor(android.content.res.ColorStateList):0 -> setCollapsedTitleTextColor
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setCollapsedTypeface(android.graphics.Typeface):0:0 -> setCollapsedTitleTypeface
    1:1:void setCollapsedTitleTypeface(android.graphics.Typeface):0 -> setCollapsedTitleTypeface
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setExpandedTextGravity(int):0:0 -> setExpandedTitleGravity
    1:1:void setExpandedTitleGravity(int):0 -> setExpandedTitleGravity
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setExpandedTextColor(android.content.res.ColorStateList):0:0 -> setExpandedTitleTextColor
    1:1:void setExpandedTitleTextColor(android.content.res.ColorStateList):0 -> setExpandedTitleTextColor
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setExpandedTypeface(android.graphics.Typeface):0:0 -> setExpandedTitleTypeface
    1:1:void setExpandedTitleTypeface(android.graphics.Typeface):0 -> setExpandedTitleTypeface
    1:1:void com.google.android.material.internal.CollapsingTextHelper.setText(java.lang.CharSequence):0:0 -> setTitle
    1:1:void setTitle(java.lang.CharSequence):0 -> setTitle
    2:2:void com.google.android.material.internal.CollapsingTextHelper.clearTexture():0:0 -> setTitle
    2:2:void com.google.android.material.internal.CollapsingTextHelper.setText(java.lang.CharSequence):0 -> setTitle
    2:2:void setTitle(java.lang.CharSequence):0 -> setTitle
    3:3:void com.google.android.material.internal.CollapsingTextHelper.setText(java.lang.CharSequence):0:0 -> setTitle
    3:3:void setTitle(java.lang.CharSequence):0 -> setTitle
    4:4:void updateContentDescriptionFromTitle():0:0 -> setTitle
    4:4:void setTitle(java.lang.CharSequence):0 -> setTitle
    1:1:void updateContentDescriptionFromTitle():0:0 -> setTitleEnabled
    1:1:void setTitleEnabled(boolean):0 -> setTitleEnabled
    2:2:void setTitleEnabled(boolean):0:0 -> setTitleEnabled
com.google.android.material.appbar.CollapsingToolbarLayout$1 -> com.google.android.material.appbar.CollapsingToolbarLayout$a:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
    androidx.core.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,androidx.core.view.WindowInsetsCompat) -> a
com.google.android.material.appbar.CollapsingToolbarLayout$2 -> a.d.a.a.k.b:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
com.google.android.material.appbar.CollapsingToolbarLayout$LayoutParams -> com.google.android.material.appbar.CollapsingToolbarLayout$b:
    float parallaxMult -> b
    int collapseMode -> a
    1:1:void setParallaxMultiplier(float):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
com.google.android.material.appbar.CollapsingToolbarLayout$OffsetUpdateListener -> com.google.android.material.appbar.CollapsingToolbarLayout$c:
    com.google.android.material.appbar.CollapsingToolbarLayout this$0 -> a
com.google.android.material.appbar.HeaderBehavior -> a.d.a.a.k.c:
    java.lang.Runnable flingRunnable -> d
    int lastMotionY -> h
    int touchSlop -> i
    android.view.VelocityTracker velocityTracker -> j
    boolean isBeingDragged -> f
    int activePointerId -> g
    android.widget.OverScroller scroller -> e
    boolean canDragView(android.view.View) -> a
    boolean fling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,float) -> a
    1:1:void ensureVelocityTracker():0:0 -> a
    1:1:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    2:2:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> a
    int scroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> a
    int getMaxDragOffset(android.view.View) -> b
    1:1:void ensureVelocityTracker():0:0 -> b
    1:1:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> b
    2:2:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> b
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int) -> b
    int getScrollRangeForDragFling(android.view.View) -> c
    void onFlingFinished(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View) -> c
    int setHeaderTopBottomOffset(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> c
    int getTopBottomOffsetForScrollingSibling() -> j
com.google.android.material.appbar.HeaderBehavior$FlingRunnable -> a.d.a.a.k.c$a:
    com.google.android.material.appbar.HeaderBehavior this$0 -> d
    android.view.View layout -> c
    androidx.coordinatorlayout.widget.CoordinatorLayout parent -> b
com.google.android.material.appbar.HeaderScrollingViewBehavior -> a.d.a.a.k.d:
    int verticalLayoutGap -> f
    int overlayTop -> g
    android.graphics.Rect tempRect2 -> e
    android.graphics.Rect tempRect1 -> d
    android.view.View findFirstDependency(java.util.List) -> a
    int getOverlapPixelsForOffset(android.view.View) -> a
    1:1:void androidx.core.view.ViewCompat.setFitsSystemWindows(android.view.View,boolean):0:0 -> a
    1:1:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int):0 -> a
    2:2:boolean onMeasureChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int,int,int,int):0:0 -> a
    float getOverlapRatioForOffset(android.view.View) -> b
    1:1:void androidx.core.view.GravityCompat.apply(int,int,int,android.graphics.Rect,android.graphics.Rect,int):0:0 -> b
    1:1:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> b
    2:2:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> b
    3:3:void com.google.android.material.appbar.ViewOffsetBehavior.layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> b
    3:3:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> b
    4:4:void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> b
    void setOverlayTop(int) -> b
    int getScrollRange(android.view.View) -> c
    int getOverlayTop() -> j
    int getVerticalLayoutGap() -> k
com.google.android.material.appbar.ViewOffsetBehavior -> a.d.a.a.k.e:
    int tempTopBottomOffset -> b
    com.google.android.material.appbar.ViewOffsetHelper viewOffsetHelper -> a
    int tempLeftRightOffset -> c
    1:1:void com.google.android.material.appbar.ViewOffsetHelper.onViewLayout():0:0 -> a
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    3:3:boolean com.google.android.material.appbar.ViewOffsetHelper.setLeftAndRightOffset(int):0:0 -> a
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    boolean setTopAndBottomOffset(int) -> a
    void layoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> b
    1:1:int com.google.android.material.appbar.ViewOffsetHelper.getTopAndBottomOffset():0:0 -> i
    1:1:int getTopAndBottomOffset():0 -> i
com.google.android.material.appbar.ViewOffsetHelper -> a.d.a.a.k.f:
    android.view.View view -> a
    int offsetTop -> d
    int offsetLeft -> e
    int layoutTop -> b
    int layoutLeft -> c
    boolean setTopAndBottomOffset(int) -> a
    void updateOffsets() -> a
com.google.android.material.appbar.ViewUtilsLollipop -> a.d.a.a.k.g:
    int[] STATE_LIST_ANIM_ATTRS -> a
    void setBoundsViewOutlineProvider(android.view.View) -> a
    void setDefaultAppBarLayoutStateListAnimator(android.view.View,float) -> a
com.google.android.material.behavior.HideBottomViewOnScrollBehavior -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior:
    android.view.ViewPropertyAnimator currentAnimator -> c
    int currentState -> b
    int height -> a
    void animateChildTo(android.view.View,int,long,android.animation.TimeInterpolator) -> a
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> a
    void slideDown(android.view.View) -> a
    void slideUp(android.view.View) -> b
com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1 -> com.google.android.material.behavior.HideBottomViewOnScrollBehavior$a:
    com.google.android.material.behavior.HideBottomViewOnScrollBehavior this$0 -> a
    1:1:android.view.ViewPropertyAnimator com.google.android.material.behavior.HideBottomViewOnScrollBehavior.access$002(com.google.android.material.behavior.HideBottomViewOnScrollBehavior,android.view.ViewPropertyAnimator):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
com.google.android.material.behavior.SwipeDismissBehavior -> com.google.android.material.behavior.SwipeDismissBehavior:
    androidx.customview.widget.ViewDragHelper viewDragHelper -> a
    com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener listener -> b
    float alphaEndSwipeDistance -> i
    float alphaStartSwipeDistance -> h
    float dragDismissThreshold -> g
    androidx.customview.widget.ViewDragHelper$Callback dragCallback -> j
    float sensitivity -> d
    boolean sensitivitySet -> e
    int swipeDirection -> f
    boolean interceptingEvents -> c
    boolean canSwipeDismissView(android.view.View) -> a
    float clamp(float,float,float) -> a
    1:1:void ensureViewDragHelper(android.view.ViewGroup):0:0 -> a
    1:1:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    2:2:androidx.customview.widget.ViewDragHelper androidx.customview.widget.ViewDragHelper.create(android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback):0:0 -> a
    2:2:androidx.customview.widget.ViewDragHelper androidx.customview.widget.ViewDragHelper.create(android.view.ViewGroup,float,androidx.customview.widget.ViewDragHelper$Callback):0 -> a
    2:2:void ensureViewDragHelper(android.view.ViewGroup):0 -> a
    2:2:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    3:3:androidx.customview.widget.ViewDragHelper androidx.customview.widget.ViewDragHelper.create(android.view.ViewGroup,float,androidx.customview.widget.ViewDragHelper$Callback):0:0 -> a
    3:3:void ensureViewDragHelper(android.view.ViewGroup):0 -> a
    3:3:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    4:4:void ensureViewDragHelper(android.view.ViewGroup):0:0 -> a
    4:4:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    5:5:androidx.customview.widget.ViewDragHelper androidx.customview.widget.ViewDragHelper.create(android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback):0:0 -> a
    5:5:void ensureViewDragHelper(android.view.ViewGroup):0 -> a
    5:5:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    6:6:void ensureViewDragHelper(android.view.ViewGroup):0:0 -> a
    6:6:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    7:7:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> a
    void setEndAlphaSwipeDistance(float) -> a
    void setSwipeDirection(int) -> a
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
    void setStartAlphaSwipeDistance(float) -> b
com.google.android.material.behavior.SwipeDismissBehavior$1 -> com.google.android.material.behavior.SwipeDismissBehavior$a:
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> c
    int activePointerId -> b
    int originalCapturedViewLeft -> a
    1:1:int com.google.android.material.behavior.SwipeDismissBehavior.clamp(int,int,int):0:0 -> a
    1:1:int clampViewPositionHorizontal(android.view.View,int,int):0 -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    2:2:boolean shouldDismiss(android.view.View,float):0:0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0:0 -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    void onViewDragStateChanged(int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener -> com.google.android.material.behavior.SwipeDismissBehavior$b:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable -> com.google.android.material.behavior.SwipeDismissBehavior$c:
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> d
    android.view.View view -> b
    boolean dismiss -> c
com.google.android.material.bottomappbar.BottomAppBar -> com.google.android.material.bottomappbar.BottomAppBar:
    android.animation.AnimatorListenerAdapter fabAnimationListener -> a0
    android.animation.Animator attachAnimator -> R
    android.animation.Animator modeAnimator -> S
    android.animation.Animator menuAnimator -> T
    boolean hideOnScroll -> V
    boolean fabAttached -> W
    int fabAlignmentMode -> U
    int fabOffsetEndMode -> Q
    com.google.android.material.floatingactionbutton.FloatingActionButton access$1100(com.google.android.material.bottomappbar.BottomAppBar) -> a
    void access$400(com.google.android.material.bottomappbar.BottomAppBar,androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    float access$1400(com.google.android.material.bottomappbar.BottomAppBar) -> b
    int getFabTranslationX(int) -> c
    1:1:float getFabTranslationY(boolean):0:0 -> getFabTranslationY
    1:1:float getFabTranslationY():0 -> getFabTranslationY
    1:1:void cancelAnimations():0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    com.google.android.material.floatingactionbutton.FloatingActionButton findDependentFab() -> q
    boolean isVisibleFab() -> r
    void setCutoutState() -> s
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> setBackgroundTint
    1:1:void setBackgroundTint(android.content.res.ColorStateList):0 -> setBackgroundTint
    1:1:void maybeAnimateModeChange(int):0:0 -> setFabAlignmentMode
    1:1:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    2:2:void createCradleTranslationAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    2:2:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    2:2:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    3:3:void createFabTranslationXAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    3:3:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    3:3:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    4:4:void maybeAnimateModeChange(int):0:0 -> setFabAlignmentMode
    4:4:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    5:5:void createCradleTranslationAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    5:5:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    5:5:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    6:6:void setFabAlignmentMode(int):0:0 -> setFabAlignmentMode
    7:7:void maybeAnimateMenuView(int,boolean):0:0 -> setFabAlignmentMode
    7:7:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    8:8:void createMenuViewTranslationAnimation(int,boolean,java.util.List):0:0 -> setFabAlignmentMode
    8:8:void maybeAnimateMenuView(int,boolean):0 -> setFabAlignmentMode
    8:8:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    9:9:void maybeAnimateMenuView(int,boolean):0:0 -> setFabAlignmentMode
    9:9:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    10:10:void setFabAlignmentMode(int):0:0 -> setFabAlignmentMode
com.google.android.material.bottomappbar.BottomAppBar$1 -> a.d.a.a.l.a:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    1:1:android.animation.Animator com.google.android.material.bottomappbar.BottomAppBar.access$002(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
com.google.android.material.bottomappbar.BottomAppBar$3 -> a.d.a.a.l.b:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    1:1:android.animation.Animator com.google.android.material.bottomappbar.BottomAppBar.access$302(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
com.google.android.material.bottomappbar.BottomAppBar$4 -> a.d.a.a.l.c:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> e
    androidx.appcompat.widget.ActionMenuView val$actionMenuView -> b
    boolean cancelled -> a
    int val$targetMode -> c
    boolean val$targetAttached -> d
com.google.android.material.bottomappbar.BottomAppBar$Behavior -> com.google.android.material.bottomappbar.BottomAppBar$Behavior:
    android.graphics.Rect fabContentRect -> d
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> a
    1:1:boolean updateFabPositionAndVisibility(com.google.android.material.floatingactionbutton.FloatingActionButton,com.google.android.material.bottomappbar.BottomAppBar):0:0 -> a
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    2:2:void com.google.android.material.bottomappbar.BottomAppBar.removeFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton):0:0 -> a
    2:2:void com.google.android.material.bottomappbar.BottomAppBar.addFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> a
    2:2:void com.google.android.material.bottomappbar.BottomAppBar.access$1000(com.google.android.material.bottomappbar.BottomAppBar,com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> a
    2:2:boolean updateFabPositionAndVisibility(com.google.android.material.floatingactionbutton.FloatingActionButton,com.google.android.material.bottomappbar.BottomAppBar):0 -> a
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    3:3:void com.google.android.material.bottomappbar.BottomAppBar.addFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton):0:0 -> a
    3:3:void com.google.android.material.bottomappbar.BottomAppBar.access$1000(com.google.android.material.bottomappbar.BottomAppBar,com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> a
    3:3:boolean updateFabPositionAndVisibility(com.google.android.material.floatingactionbutton.FloatingActionButton,com.google.android.material.bottomappbar.BottomAppBar):0 -> a
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0:0 -> a
    5:5:boolean com.google.android.material.bottomappbar.BottomAppBar.isAnimationRunning():0:0 -> a
    5:5:boolean com.google.android.material.bottomappbar.BottomAppBar.access$1200(com.google.android.material.bottomappbar.BottomAppBar):0 -> a
    5:5:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    6:6:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0:0 -> a
    7:7:void com.google.android.material.bottomappbar.BottomAppBar.access$1300(com.google.android.material.bottomappbar.BottomAppBar):0:0 -> a
    7:7:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,android.view.View,android.view.View,int,int) -> a
    void slideDown(android.view.View) -> a
    void slideDown(com.google.android.material.bottomappbar.BottomAppBar) -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> b
    void slideUp(android.view.View) -> b
    void slideUp(com.google.android.material.bottomappbar.BottomAppBar) -> b
com.google.android.material.bottomappbar.BottomAppBar$SavedState -> com.google.android.material.bottomappbar.BottomAppBar$a:
    boolean fabAttached -> e
    int fabAlignmentMode -> d
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.bottomappbar.BottomAppBar$SavedState$1 -> com.google.android.material.bottomappbar.BottomAppBar$a$a:
    1:1:com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:com.google.android.material.bottomappbar.BottomAppBar$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.bottomsheet.BottomSheetBehavior -> com.google.android.material.bottomsheet.BottomSheetBehavior:
    int state -> l
    androidx.customview.widget.ViewDragHelper$Callback dragCallback -> y
    int halfExpandedOffset -> h
    boolean skipCollapsed -> k
    int lastPeekHeight -> f
    java.lang.ref.WeakReference viewRef -> r
    boolean touchingScrollingChild -> w
    androidx.customview.widget.ViewDragHelper viewDragHelper -> m
    int activePointerId -> u
    android.view.VelocityTracker velocityTracker -> t
    boolean peekHeightAuto -> d
    int parentHeight -> q
    boolean ignoreEvents -> n
    int lastNestedScrollDy -> o
    boolean nestedScrolled -> p
    boolean hideable -> j
    int collapsedOffset -> i
    int fitToContentsOffset -> g
    java.lang.ref.WeakReference nestedScrollingChildRef -> s
    float maximumVelocity -> b
    int peekHeightMin -> e
    int peekHeight -> c
    java.util.Map importantForAccessibilityMap -> x
    int initialY -> v
    boolean fitToContents -> a
    void dispatchOnSlide(int) -> a
    android.view.View findScrollingChild(android.view.View) -> a
    1:1:void reset():0:0 -> a
